[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=10, die=1) Dice: 2 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 1 | Dice: 2 -1(u) | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Move)] Top State - Player: 1 | Dice: 2 -1(u) | Initial: [2 1 0 0 ][DEBUG ILM Popped State] Depth: 1 | Player: 1 | Dice: 2 -1(u) | Initial: [2 1 0 0 ] | Seq Size: 1
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=1): {10,8,2}
  Generated 1 half-moves: [10->8/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Move)] Top State - Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ][DEBUG ILM Popped State] Depth: 2 | Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ] | Seq Size: 2
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=2): {-1,-1,1}
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {11,10,1} {10,8,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 1 | Dice: -1(u) 1 | Initial: [2 1 0 0 ] | Seq Size: 1
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=1): {9,8,1}
  Generated 1 half-moves: [9->8/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Move)] Top State - Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ][DEBUG ILM Popped State] Depth: 2 | Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ] | Seq Size: 2
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=2): {-1,-1,1}
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {11,9,2} {9,8,1}
[DEBUG FBS Entry] Player=1 Input movelist (2):
  Seq:  {11,9,2} {9,8,1}
  Seq:  {11,10,1} {10,8,2}
[DEBUG FBS Stats] longest_sequence=2, max_non_pass=2
[DEBUG FBS Terminal Check Apply] Applying: {11,9,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=9, die=2) Dice: 2 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=9, die=2) Dice: -1 1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {9,8,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {11,10,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=10, die=1) Dice: 2 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=10, die=1) Dice: 2 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {10,8,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {11,9,2} {9,8,1}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {11,10,1} {10,8,2}
[DEBUG FBS Exit] Player=1 Returning filtered_movelist (2):
  Seq:  {11,9,2} {9,8,1}
  Seq:  {11,10,1} {10,8,2}
[DEBUG DoApplyAction] Enter half-move branch with move_id=11 and moves_remaining_=2
[DEBUG DoApplyAction] Decoded move: (pos=11, die=2)
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=9, die=2) Dice: 2 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=9, die=2) Dice: -1 1 0 0 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 1
[DEBUG DoApplyAction] Exiting with moves_remaining_=1
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 1 | Dice: -1(u) 1 | Initial: [2 1 0 0 ] | Seq Size: 0
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=0): {9,8,1} {11,10,1}
  Generated 2 half-moves: [9->8/1] [11->10/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ][DEBUG] UndoCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: 1 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=10, die=1) Dice: 1 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=10, die=1) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Move)] Top State - Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ][DEBUG ILM Popped State] Depth: 1 | Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ] | Seq Size: 1
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=1): {-1,-1,1}
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=1: {11,10,1}
[DEBUG ILM Popped State] Depth: 1 | Player: 1 | Dice: -1(u) -1(u) | Initial: [2 1 0 0 ] | Seq Size: 1
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=1): {-1,-1,1}
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=1: {9,8,1}
[DEBUG FBS Entry] Player=1 Input movelist (2):
  Seq:  {9,8,1}
  Seq:  {11,10,1}
[DEBUG FBS Stats] longest_sequence=1, max_non_pass=1
[DEBUG FBS Terminal Check Apply] Applying: {9,8,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {11,10,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=10, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=10, die=1) Dice: -1 -1 0 0 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=1, nonpass=1):  {9,8,1}
[DEBUG FBS Filter Add] Seq (len=1, nonpass=1):  {11,10,1}
[DEBUG FBS Exit] Player=1 Returning filtered_movelist (2):
  Seq:  {9,8,1}
  Seq:  {11,10,1}
[DEBUG DoApplyAction] Enter half-move branch with move_id=9 and moves_remaining_=1
[DEBUG DoApplyAction] Decoded move: (pos=9, die=1)
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=9, to=8, die=1) Dice: -1 -1 0 0 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 0
[DEBUG DoApplyAction] Exiting with moves_remaining_=0
[TEST] End: test-consecutivemovestest-1
[TEST] Start: test-undoredotest-1
[DEBUG SetupDice] Input dice: {4, 2, 0, 0}
[DEBUG SetupDice] Assigned state->dice_: {4, 2, 0, 0}
[DEBUG SetupDice] Assigned state->initial_dice_: {4, 2}
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: 4 2 | Initial: [4 2 ] | Seq Size: 0
  Generated 6 half-moves: [5->3/2] [8->4/4] [10->8/2] [14->10/4] [17->13/4] [20->16/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 4 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: 4 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=8, to=4, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=8, to=4, die=4) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=8, to=4, die=4) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=8, to=4, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: 4 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 4 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=16, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=16, die=4) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ] | Seq Size: 1
  Generated 3 half-moves: [5->3/2] [10->8/2] [16->14/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=16, to=14, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=16, to=14, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {20,16,4} {16,14,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {20,16,4} {10,8,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {20,16,4} {5,3,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ] | Seq Size: 1
  Generated 3 half-moves: [5->3/2] [10->8/2] [13->11/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=13, to=11, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=13, to=11, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {17,13,4} {13,11,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {17,13,4} {10,8,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {17,13,4} {5,3,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ] | Seq Size: 1
  Generated 2 half-moves: [5->3/2] [10->8/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {14,10,4} {10,8,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {14,10,4} {5,3,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ] | Seq Size: 1
  Generated 4 half-moves: [8->4/4] [14->10/4] [17->13/4] [20->16/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=8, to=4, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=8, to=4, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=8, to=4, die=4) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=8, to=4, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=16, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=16, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {10,8,2} {20,16,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {10,8,2} {17,13,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {10,8,2} {14,10,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {10,8,2} {8,4,4}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ] | Seq Size: 1
  Generated 3 half-moves: [4->2/2] [5->3/2] [10->8/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=4, to=2, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=4, to=2, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=4, to=2, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=4, to=2, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=5, to=3, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=5, to=3, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=10, to=8, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=10, to=8, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {8,4,4} {10,8,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {8,4,4} {5,3,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {8,4,4} {4,2,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ] | Seq Size: 1
  Generated 4 half-moves: [8->4/4] [14->10/4] [17->13/4] [20->16/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=8, to=4, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=8, to=4, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
